,total_score,total_opponent_score,total_rebounds,total_off_rebounds,total_def_rebounds,total_blocks,total_assists,total_steals,total_turnover,total_personalfoul,total_assist_per_fgm,total_assist_turnover_ratio,expectation_per_game,avg_lose_score_by,avg_win_score_by,num_season,is_playoff,is_champion,win_rate,fgp,fg3p,total_off_rebounds_percent,total_def_rebounds_percent,total_rebound_possession_percent,total_rebound_possessiongain_percent,total_block_opp_FGA_percent,win_rate_away,win_rate_home,win_rate_neutral,win_rate_post,win_rate_regular,win_rate_overall
total_score,1.0,0.9898926307070546,0.9956206896501713,0.9822897563493822,0.9957076952268104,0.9244752808717231,0.9905727928695219,0.9766000853212237,0.9766133544321651,0.9840652448698425,-0.07355825378450835,0.18607503366399636,0.17670489009843848,0.1382195642132558,0.155039643563916,0.18547456406032523,0.16860737177153248,0.07706668698437774,0.16893817268858427,0.09304517781180165,0.060810266268613994,-0.12152908932828421,0.12152908932828439,-0.015652146385892428,0.18311800887334975,0.16053734799768088,0.10623755417956522,0.17980246979022316,0.1576838163047891,0.11625106722406785,0.26486983725750524,0.22019275292333648
total_opponent_score,0.9898926307070546,1.0,0.9885802124838705,0.9767833976250169,0.9879655513846347,0.8963719583225294,0.972764521603893,0.9726850265270268,0.9905523675420671,0.9927824817662775,-0.11826215969673562,0.09516930174776544,0.05975114536725142,0.041153193700347986,0.05107130645318062,0.14455769769487714,0.0889136128978352,0.03105324239851235,0.05613523217572225,0.003224580761506098,-0.00589569262595566,-0.11431961707473859,0.11431961707473859,-0.07105384403116559,0.1626082112216477,0.10362385925356152,0.01976526300074451,0.06515948898496841,0.09393908637969947,0.047561769169225665,0.193417702479067,0.1477911716952788
total_rebounds,0.9956206896501713,0.9885802124838705,1.0,0.9911057351911459,0.9978986592396035,0.9313586103309311,0.9827622273615831,0.9750230978772275,0.981551090069826,0.9852139709940744,-0.09916813458825618,0.14837370539849742,0.1578580300444332,0.12137564202960018,0.13901757755409416,0.18126158276138754,0.15908585404395081,0.07002379138026724,0.15096447494903995,0.049245745224230884,0.014612749257002254,-0.09440863570485601,0.09440863570485611,0.011905336052832515,0.19078939204298134,0.17486076980501547,0.08986565594560021,0.16368117582812827,0.14486993523992,0.10838976857221541,0.2538250978735144,0.20950904485723448
total_off_rebounds,0.9822897563493822,0.9767833976250169,0.9911057351911459,1.0,0.980400505759369,0.9294955770520674,0.9637832511911307,0.9740893261746901,0.9719952493324325,0.9741715932691589,-0.1436479581694724,0.12050800134006773,0.1493955617512722,0.11116621821786639,0.13573677199609935,0.18656416163608452,0.16389392885750367,0.07744676833685568,0.14202417094040817,0.016708663932867494,-0.029708292291405657,0.01517079285753746,-0.015170792857537427,0.090492496453148,0.14763714042371495,0.19533100083359575,0.08156770321604905,0.15641881537514096,0.1422769223334297,0.10927744129485292,0.2510835005365231,0.20707334518942871
total_def_rebounds,0.9957076952268104,0.9879655513846347,0.9978986592396035,0.980400505759369,1.0,0.9262753118390024,0.9856819249217279,0.9692065040923368,0.9798905267742857,0.9842536316599603,-0.07687341886183043,0.1609869750724335,0.16096301424542542,0.1255658558287203,0.13972083048939565,0.17751394438487,0.15572161763317105,0.0659592168810588,0.15434645219132548,0.0647710518373576,0.03609832929195213,-0.14715477443856023,0.14715477443856032,-0.026434709940708186,0.21057274889329863,0.16376928983958267,0.09332785818150187,0.1661643831070306,0.1452006656137429,0.10726041677170578,0.2535273853778298,0.20934742909920803
total_blocks,0.9244752808717231,0.8963719583225294,0.9313586103309311,0.9294955770520674,0.9262753118390024,1.0,0.9196371306001425,0.9175416651016373,0.8910410457117295,0.8898381354077759,-0.065565228735333,0.21198806588125227,0.26491584239556004,0.19577559536308234,0.2656704308828776,0.23469255351441293,0.27239427275829853,0.173863508575703,0.2458750507206441,0.12476784109129578,0.02275084546346622,-0.05192697295093476,0.05192697295093484,0.10817874217479313,0.060628739725941246,0.45409681794540413,0.1264602917065497,0.2803304962911374,0.19993670587929874,0.20039005753242226,0.3121053903639876,0.27511136716421036
total_assists,0.9905727928695219,0.972764521603893,0.9827622273615831,0.9637832511911307,0.9856819249217279,0.9196371306001425,1.0,0.9629614565918774,0.9578472035898219,0.9658483380752674,0.036582604666214755,0.26607080808538813,0.2187566553609249,0.17322005757926504,0.19965956247734623,0.20513614336153715,0.20101515722261692,0.09019873471358472,0.20665143893611823,0.1465626522756995,0.1036483798166154,-0.1580528559770033,0.15805285597700347,-0.02094595762216415,0.19192542464856704,0.17384006035162056,0.12657358732830873,0.22354506403729513,0.17330675508447144,0.1425538393610793,0.28815836242078574,0.2437670321620967
total_steals,0.9766000853212237,0.9726850265270268,0.9750230978772275,0.9740893261746901,0.9692065040923368,0.9175416651016373,0.9629614565918774,1.0,0.9701793397727888,0.97391753467227,-0.10753240091956723,0.1268796542082293,0.14185026241989335,0.0981576117452729,0.13342788671887076,0.180955842642691,0.155534510900864,0.08347122356745203,0.13603089838189833,0.02744808041777242,-0.017693855810745483,-0.047567142607251575,0.04756714260725164,-0.005649828410654222,0.12424826720431112,0.18677610013524407,0.08856774417057345,0.14090975568610412,0.14223165472104426,0.09711791952993189,0.24367072165111858,0.19947082378121805
total_turnover,0.9766133544321651,0.9905523675420671,0.981551090069826,0.9719952493324325,0.9798905267742857,0.8910410457117295,0.9578472035898219,0.9701793397727888,1.0,0.990903587287037,-0.1278613036401134,0.0231216435190231,0.037227162238777735,0.015192713148855735,0.033837555746045786,0.13381040597533053,0.06995202055113398,0.030297922973807526,0.03624896363064624,-0.018175492632772145,-0.041591249852016274,-0.1033898079640978,0.10338980796409791,-0.04716611061095724,0.17445442386554227,0.11191975800266547,0.012939586670323555,0.04012850924078205,0.07958869079752078,0.034613492226161044,0.18403520307139828,0.13716575529501557
total_personalfoul,0.9840652448698425,0.9927824817662775,0.9852139709940744,0.9741715932691589,0.9842536316599603,0.8898381354077759,0.9658483380752674,0.97391753467227,0.990903587287037,1.0,-0.12166237592884149,0.07385659077409538,0.06901282400624813,0.05339685036846966,0.054804267967174115,0.13306691969538012,0.07962993386640656,0.026851357834483384,0.06557928706691346,-0.007928263096377312,-0.013200635412410695,-0.11051635202099548,0.11051635202099543,-0.06251972478913985,0.20877172502844668,0.10712287778163895,0.03452743015433512,0.07035916830060804,0.09677324287304603,0.044902022288229336,0.19541197694089005,0.14934087064686838
